MediaID,CompanyID
4426,35
2855,48
153606,41
260535,31
1022929,26
19548,34
13702,31
409122,16
110309,13
99070,13
334532,1
106514,13
79412,41
62982,3
12707,7
15257,47
119592,1
9960,14
329103,48
413998,2
21845,9
559562,4
634544,30
31670,31
480001,19
897525,13
778814,32
641668,46
70967,11
27854,47
26444,25
76530,45
388862,15
528091,27
416148,31
215117,3
98491,41
35338,6
750,48
127987,12
738,21
1028935,47
211746,31
18129,24
33408,43
778819,14
513584,27
37185,16
70613,20
1014784,48
88713,22
783127,50
17494,50
353576,1
11094,6
930750,45
30575,36
415312,50
277547,23
32729,35
375794,15
81224,17
10023,24
217583,24
463843,36
60811,42
103620,40
63712,11
754800,29
24548,46
341689,50
10442,6
91724,41
1749,34
606149,2
86654,2
11951,41
169813,24
2132,37
62478,50
46567,7
818543,4
416160,36
14729,10
647498,38
45967,43
788672,34
823855,8
89113,25
20986,10
126422,31
59722,10
26594,43
19486,24
30588,44
51018,9
11912,37
411873,13
520016,44
115857,21
88416,20
100444,12
996581,32
658777,14
544431,25
110975,27
11680,13
135812,37
3696,39
498743,30
107119,7
205634,37
578908,23
645440,18
63418,19
453191,45
9296,15
396330,24
899405,10
414190,24
508747,34
214172,50
157285,43
720395,44
9415,22
284274,41
730154,13
5072,11
85862,30
227300,6
7916,40
89446,46
18509,11
27885,46
16851,7
205994,45
42368,10
207090,32
86130,35
63549,19
23220,21
553141,2
76127,34
2117,48
92710,35
1076443,43
16941,45
210234,43
1549900,33
556803,33
2178,30
728142,39
10929,43
577328,8
154310,1
11791,14
3227275,20
3002,49
210908,30
193687,2
214951,6
16084,49
91066,39
332502,8
353595,5
63146,7
119321,28
89708,28
47990,4
32613,35
207841,15
500899,14
79357,34
89498,40
22692,36
467952,26
24167,26
532812,27
31713,37
25430,24
21036,7
43018,47
785457,41
648743,44
157843,40
938436,10
45277,39
514995,48
256474,18
670429,26
83564,37
88040,23
774607,10
139161,9
24452,13
62481,2
3535926,46
65837,47
11613,47
58767,44
10179,29
9507,5
48301,16
11590,30
14197,36
203042,12
60605,14
25147,10
61671,46
414018,48
248504,45
132925,40
67166,15
79013,46
74728,1
71376,22
10464,16
5958,19
86621,2
643612,10
310569,43
8424,6
21021,17
504585,18
17604,12
529589,5
4495,10
201124,10
65136,43
42917,39
93826,16
41592,43
619022,9
76307,50
566076,13
126990,32
554761,17
833420,16
36229,3
656563,3
372519,7
30810,46
575361,22
11155,22
15822,36
492565,21
473328,18
1939,27
62146,41
513409,30
99652,24
18731,35
204315,44
682908,27
83247,34
4823,50
14623,4
139,33
83533,3
35257,36
19265,39
40517,10
16927,9
890825,21
50837,6
21641,39
128206,21
100161,8
100605,30
19403,44
9803,32
139289,22
3163,34
382511,23
2901,20
131836,21
206180,37
31906,2
156595,26
9058,21
18892,17
11630,28
74135,39
17740,23
36941,49
14577,19
10236,46
112198,33
11331,29
238589,48
116586,24
24192,46
19215,39
4965,34
21911,34
75666,41
91502,33
7873,42
89440,6
63175,36
18438,44
37414,28
212348,25
15826,3
76954,47
919689,40
1003,10
335970,19
15860,15
114201,22
981848,6
590164,16
145221,15
26617,15
338768,36
89233,2
37719,22
69225,11
206563,19
695969,21
14245,30
15600,3
415010,39
197073,5
16321,46
25137,8
76304,2
89852,7
9403,17
12129,11
9746,50
332721,39
291692,12
123105,17
286192,10
9715,35
138304,12
202282,29
884315,39
196369,7
735595,37
419706,3
473165,50
526997,23
536728,1
282813,37
667935,46
381034,50
801526,47
90521,48
87499,49
517148,14
2447,7
65356,41
60281,31
30827,32
31497,47
13612,40
612491,44
26945,44
4046,43
61194,20
156883,16
122672,44
787298,43
172226,2
4962,14
76874,35
123417,15
765123,38
125714,24
731740,2
802226,10
1152083,29
12663,37
224734,34
11706,16
195926,24
664031,15
26811,23
121017,45
723343,2
8289,2
84303,27
17745,14
349067,45
47795,37
60557,42
531593,18
189715,13
68070,48
571655,13
60868,10
58394,31
395814,11
44728,50
321068,49
48034,18
4752,32
408270,27
220977,41
17102,1
1875840,44
62032,7
37921,47
85652,46
557635,48
21348,3
72496,27
37419,38
16219,3
290382,3
14553,42
80826,46
214454,34
353686,40
74094,10
593240,27
66329,8
19653,31
43930,15
20580,22
13754,43
17465,36
24128,16
61922,49
17653,33
96160,36
113477,38
16241,41
30708,17
16248,3
4184,21
669363,6
10699,18
213753,43
347126,44
290999,25
21739,28
115176,23
793002,21
34814,14
76487,1
56081,33
7821,49
83334,43
75986,7
11518,32
10170,12
461714,21
48940,11
196142,42
591237,39
673174,7
293299,20
339095,37
210444,17
628802,47
355,44
46124,12
69857,33
518502,12
44730,25
15659,27
44549,45
69239,12
347754,48
42154,6
345918,37
250538,44
35119,3
354072,26
37530,50
432087,17
1867,38
426613,34
13321,23
185526,20
130266,42
67117,49
91027,12
596650,39
586048,47
12618,34
63593,46
69189,36
479226,23
13253,30
32669,31
97051,21
10090,29
11614,48
347026,45
808579,25
88044,5
74536,37
195258,24
13933,35
659991,7
91585,12
17993,3
11022,17
215490,43
10338,4
210939,27
10680,23
73499,9
112166,11
608980,6
30462,42
210694,23
5852,40
57755,34
1023994,1
587065,50
137680,45
14554,20
627661,4
156700,4
843388,41
18887,34
45281,48
220155,32
19744,33
103783,19
842171,19
461054,27
381873,23
16387,25
13596,39
11503,48
8270,14
3591,29
236399,50
22998,22
3345,6
282069,13
80741,15
99047,23
2331,36
93541,30
13496,32
31677,27
11726,21
1466,22
623520,4
53172,22
23535,20
121695,16
561557,14
20423,17
2778,36
136745,7
46262,47
631939,42
6106,32
695080,50
15045,41
12525,39
12117,6
383121,33
6076,32
684139,48
106840,46
34847,18
546728,2
438457,43
113710,23
83300,25
332979,21
63764,4
719410,2
9807,23
2107,10
209493,45
61192,39
313943,19
5894,4
434358,27
10523,39
19086,6
38603,3
589982,11
728054,41
505579,50
12177,5
267,24
31749,22
101512,39
22643,15
596302,33
2410,42
364532,45
641790,4
64158,12
81946,41
26356,41
23151,10
74421,37
51576,9
40675,8
144340,11
132159,3
645488,12
221048,21
71172,27
62904,7
662244,3
105961,9
169590,4
587488,3
678835,36
520725,22
9981,36
508791,14
11532,36
12506,26
5021,22
80767,40
11367,27
602661,33
25898,5
96164,40
66657,13
765019,12
68379,3
47533,21
22649,18
96942,50
41479,41
656609,22
103635,30
4957,45
43128,31
522098,5
121435,31
455558,49
11040,12
437311,25
2721,38
763109,46
559566,38
112718,20
119698,7
98657,32
16929,1
209232,37
42035,19
78670,24
10706,28
455551,8
298094,3
84516,50
481432,41
95839,5
138392,44
41505,45
132848,48
290762,10
590593,23
37534,16
95324,5
6138,42
7300,16
436343,48
4507,16
63915,27
20075,14
458005,24
10743,25
153918,41
599960,13
667062,6
88050,40
944664,3
732721,24
69798,28
459202,3
93016,9
757860,14
182131,18
14347,16
17037,14
18333,42
127231,9
721452,33
426814,38
156613,32
763568,21
693827,10
21762,16
37708,7
220650,43
122812,23
133342,45
195747,10
638965,26
2084,27
336455,41
3392,12
158366,42
39279,31
354251,40
6691,43
197476,43
546724,7
291263,36
34435,9
253306,41
62474,22
89387,49
788045,13
66781,43
9057,33
123084,40
113600,44
3086,24
16220,28
36592,26
2621,18
134580,12
92592,16
86857,49
1023086,17
26280,16
681355,36
673737,15
2006,18
21338,32
10845,33
41676,43
919269,35
776909,22
22292,9
566222,42
1625558,36
65339,9
3682,20
7859,6
435601,34
123670,15
278540,42
128008,21
136137,18
714694,36
52051,42
19766,33
11910,44
806643,45
9777,47
854867,14
558144,7
71383,48
6439,16
21345,43
734353,16
10364,9
65215,14
72391,27
336560,26
100077,10
5708,13
45958,37
18032,24
756681,36
133200,12
10218,29
85990,15
1025805,35
487186,16
632304,4
653601,35
122045,15
10836,31
1000938,3
829577,42
55638,44
49265,34
1315036,27
131026,25
11626,12
72089,22
210834,33
158948,27
66716,21
90265,8
151933,12
95793,26
56415,5
88516,21
70742,12
416051,36
339103,48
18760,2
344268,26
15698,10
9582,22
136973,35
11943,3
433356,15
214080,35
31816,44
21720,13
174316,43
62913,28
503706,47
502259,7
61678,13
34607,44
662745,13
269173,2
274109,3
324284,10
727306,24
94750,9
359305,14
582607,42
607430,5
99127,2
206558,15
797815,9
506734,45
16535,29
114138,13
86543,29
157845,14
57353,38
2387,9
597156,32
19236,10
713711,9
12079,35
33258,26
245775,25
105897,21
34102,39
438970,15
112463,45
811703,11
658760,35
3727021,41
2246,33
459073,23
122169,13
33555,29
455043,6
104518,20
14821,20
213359,24
220648,9
17436,14
133979,42
10075,48
4660,45
108298,11
87313,27
31685,12
78464,48
375846,28
1013665,10
11004,44
801271,19
543084,48
42083,7
407806,21
592230,2
748685,32
66837,26
575452,3
308084,2
11056,23
14675,16
112745,34
91269,4
33303,26
123531,18
87875,7
622420,21
57431,47
25246,45
19355,32
538227,22
4955,13
438634,50
93837,32
32200,29
68427,48
589049,18
933238,20
11105,38
125027,2
819309,34
526973,37
7985,19
322487,31
589612,9
4917,43
17108,10
3136,6
658436,12
10985,27
60812,46
14059,29
10685,49
13160,3
5552,36
31714,24
20857,10
237405,43
135864,7
111312,22
25673,49
433499,20
111573,50
209577,48
89095,37
211642,43
2331879,1
675480,13
382399,41
15018,27
654754,31
2822,49
67106,44
135786,29
209189,29
146015,45
2771,2
21159,2
72374,44
11431,26
398924,39
68837,3
79316,30
17051,19
137038,19
84199,4
12583,46
10725,4
447034,10
38060,15
96567,16
39859,2
3783913,9
222356,39
97861,16
547404,10
792657,3
549590,37
7166,9
608994,22
39373,3
2562,31
77031,10
119466,29
752803,1
110410,13
18172,38
87796,23
13256,50
795778,20
408439,9
438396,46
31091,20
85854,38
70767,15
38673,44
8919,31
632666,15
221050,41
72462,29
197939,23
642121,25
110655,7
208596,48
567608,4
24476,21
218432,34
890897,4
67497,45
587982,5
40508,5
10407,3
1337,26
23383,13
452019,7
407655,41
25741,41
290542,1
624788,8
20312,33
114396,20
2210,1
42884,31
21647,48
131552,31
92579,6
88548,27
476335,47
15691,34
45938,28
484901,21
448432,30
48395,3
87553,28
76796,10
67726,35
901418,23
17450,43
17882,24
151368,10
139797,32
11307,34
68573,8
331446,48
10367,15
63913,22
11309,21
33213,36
20367,1
519255,25
156248,30
186759,33
62318,37
550165,4
9022,26
113980,41
104755,2
592508,39
230652,32
9812,17
72792,27
8962,39
4351,41
17627,42
148850,31
635012,21
76047,49
157059,31
116041,10
295592,31
1549008,50
44727,40
469721,15
492616,21
91930,5
5303,3
19698,36
58236,45
26255,2
64542,34
38967,30
598215,6
78074,44
58956,31
135918,19
883,11
877372,18
197248,30
419835,42
95601,45
11347,42
289269,13
468225,17
25072,30
3549,22
423333,34
4266,22
56304,20
1890,39
396373,45
33278,39
5646,10
1913,2
881500,28
209167,33
638220,34
203697,1
652628,33
876684,25
10758,28
188166,49
399031,11
309302,33
96346,4
100333,47
34158,28
200945,28
39518,32
66125,39
135908,38
76305,23
195298,25
5460,25
66584,4
106524,12
31655,28
132376,41
192136,25
64678,9
734858,25
26209,25
115236,9
138663,4
1014024,6
137182,45
33215,17
602302,39
297596,26
196752,2
810873,49
42025,16
71641,29
725273,13
14070,45
195946,18
49573,3
653569,9
455957,24
428288,8
104032,4
90766,28
24832,26
15060,39
451877,24
5889,12
655355,48
40462,22
67534,5
84163,2
18614,30
62565,8
85703,15
219586,28
3416,35
16553,16
469916,39
28090,18
80230,15
66606,25
81239,5
212168,29
752721,37
617768,10
213573,31
941520,3
129565,19
3636,35
582218,45
51965,34
82653,23
7623,20
9203,25
2798,44
195743,12
31923,28
44775,48
48572,48
24230,6
216220,7
412105,14
15592,29
4135,27
12767,30
244316,29
653574,6
463022,48
210461,21
90155,33
31056,6
88325,31
13472,50
613335,32
12127,26
205040,48
682377,12
2274,31
877183,33
97083,14
357397,11
79443,18
96628,10
648990,37
223078,35
673271,29
10005,32
114705,9
601131,11
19833,16
820511,12
116605,17
16249,7
660833,35
17332,36
1059301,4
71174,41
23452,31
504599,30
98730,47
38093,38
33701,50
997023,8
61870,16
155973,9
74725,33
10869,16
135309,20
38171,3
65170,23
632632,32
594669,39
838197,31
136506,6
483104,24
554801,30
10473,3
301348,36
99747,16
106754,25
95631,18
73017,40
61483,31
88584,33
17038,42
74806,9
24679,42
155224,49
311291,31
953233,1
108353,33
129536,11
2583,1
422742,21
38165,26
715765,13
91267,18
5823,10
9962,30
245906,47
26914,41
473902,10
745376,28
767896,41
806704,16
800705,31
20575,26
850018,22
11597,36
10295,32
36067,22
60309,32
23210,24
281780,22
277154,10
515789,13
14002,32
10646,26
9625,24
43249,21
14299,44
14134,39
156135,7
80051,24
42251,28
20530,5
26777,50
85964,43
45781,42
106349,36
572751,24
987919,26
155493,22
10754,50
214258,4
82237,16
7354,20
9104,13
309425,8
13159,25
785976,22
83062,39
3077,5
430424,2
3097,49
71618,38
110545,14
60741,13
585759,44
84329,45
37865,12
14460,12
471859,48
156812,41
609202,8
599845,19
70249,19
121854,19
66153,29
111625,26
16304,23
111261,23
1223,22
65614,35
214927,13
108980,10
588009,31
292795,17
810731,15
601643,50
60835,10
160642,10
6949,2
137712,44
119284,48
129621,36
435011,6
329805,5
86957,28
125952,29
661227,3
20992,8
694919,26
204684,31
159932,44
90702,30
297188,7
11935,20
71359,6
46441,46
16921,34
94064,14
62490,45
61148,37
40377,28
1468940,46
153223,35
96488,15
17697,45
723895,15
513413,34
346651,36
114473,18
500656,8
378112,21
281298,10
8885,23
13435,8
60930,30
35544,9
932738,41
411638,20
110333,49
10317,28
472138,47
17443,29
127372,21
137967,37
436120,47
17707,24
11588,1
167509,45
482981,10
103849,28
436387,22
91606,44
2167409,25
95718,45
54315,20
81241,12
744742,14
22355,48
129677,15
24271,29
1533,7
139518,21
357407,48
94925,10
38247,18
66579,32
3087502,22
7011,47
129057,35
224,32
847981,20
131519,12
17433,35
558574,25
2975,24
13376,19
450322,29
156822,4
13009,43
644083,40
137467,26
109417,46
390989,13
288281,42
23410,26
33251,24
389868,18
116989,49
493065,43
552322,18
921959,28
2830,20
440918,44
711017,10
726876,35
58111,46
724334,22
505225,6
6431,35
97180,14
982317,13
6782,18
133357,28
59620,44
5472,15
78471,46
318541,39
599333,23
79053,16
18653,31
422642,30
157208,16
840098,47
920394,28
94659,6
75379,22
65934,8
120999,13
13928,16
718100,23
87496,43
72041,45
196907,45
83605,21
211128,49
10821,38
219106,39
140420,20
66238,37
218530,50
38955,14
252391,5
204698,43
810223,43
426242,6
570352,33
492414,49
550440,50
60816,40
1053419,43
42873,21
69581,26
722800,36
12111,5
326284,39
517024,45
10945,44
103759,1
420279,30
694938,16
366656,37
11498,23
206910,29
63990,35
74098,27
92045,3
65166,24
20222,39
345925,34
31203,17
10205,37
432301,11
132137,34
25492,20
99935,7
210316,2
39356,46
776490,34
429202,36
776515,18
611468,5
799155,14
340270,50
607528,8
612706,40
35430,43
158396,34
18377,31
454650,49
3218,40
4031,14
1231,29
64592,4
11108,24
663451,39
20815,16
891445,48
220344,48
228527,1
933357,38
202770,6
9096,43
62508,44
63789,46
11119,32
89455,9
680531,18
760154,19
204577,29
77026,47
566872,46
887109,39
973164,21
34166,2
876079,12
40490,15
13074,29
13339,27
858096,4
871547,41
236735,11
195237,42
785537,42
182219,36
15138,19
644613,27
24918,48
495673,43
16958,15
4617,33
13189,3
14429,21
1549898,9
355008,34
22254,21
489763,11
116249,48
99480,31
3537,16
296523,30
1061536,10
411976,49
157485,49
101952,37
839100,29
614295,5
63152,14
16763,49
432985,10
85422,50
94401,42
3929857,7
135154,22
102629,11
1818,9
39388,30
95638,44
57646,20
72510,22
100698,24
53714,12
82199,23
4886,19
106148,5
525946,43
34297,12
8669,39
43841,22
89785,13
584850,48
348668,12
2264,5
39360,49
102220,32
204377,6
6484,29
9781,7
31500,13
34106,41
35024,7
1909,46
36873,28
300803,3
197082,17
93495,6
862734,34
99466,18
658751,17
108450,17
312966,30
19158,20
112169,30
77117,2
553301,25
84223,19
369800,41
34971,40
13006,5
20778,16
557972,44
583132,23
351962,17
106292,42
136365,40
43434,32
1033052,29
61433,37
95044,13
20049,43
2071,4
589970,10
15079,21
654905,2
4520,46
10264,45
156510,20
741612,39
7330,36
149085,16
115135,27
197428,8
79746,23
17288,27
101200,13
11478,25
316002,41
519035,35
6263,35
50601,8
310119,28
10799,46
126164,24
77221,28
445710,18
96853,18
106590,31
10168,13
211035,22
112561,22
449755,50
941959,3
695089,33
4430,41
116377,2
12323,46
543033,35
210676,16
18671,48
64246,18
24524,14
111088,16
98728,42
65345,13
11777,1
99769,13
32861,19
83127,3
463906,34
136733,38
204349,26
639247,44
473021,12
908762,50
9519,39
131431,15
66008,25
592285,34
568271,43
804755,32
11564,18
558095,13
99385,26
61535,32
45116,31
204751,50
10036,6
606740,23
133086,6
65859,12
125118,22
31721,7
83105,14
61984,35
75523,32
91611,44
279690,25
11338,36
73249,47
47747,11
150698,25
960170,46
817485,50
1172108,2
540141,25
674610,26
311667,41
858747,43
22899,40
496743,22
73959,49
5402,34
253987,38
13793,18
19971,2
333348,22
99779,30
412678,18
9537,42
11648,40
560491,27
391698,25
448,1
99910,18
79694,49
58957,9
90369,10
8853,29
77698,40
656113,33
135730,32
88910,16
3474,14
23155,17
649401,31
257854,46
106899,15
374251,41
118024,15
13375,14
602463,14
68947,48
421928,50
17710,16
720026,18
1059597,35
502422,22
477510,22
158053,42
313106,50
10551,48
2072389,40
327418,22
104002,40
136125,28
128240,14
70311,46
127327,23
46445,11
82905,9
776527,3
539617,21
194798,17
482273,40
27977,27
19972,29
154288,25
130655,47
44578,39
489430,7
833286,20
14180,16
162215,38
635199,26
147054,37
1964,9
622951,34
150975,43
112119,47
134581,39
59315,9
85247,5
354859,31
209082,8
779611,47
117893,43
14223,11
110911,40
101857,49
204554,32
620883,12
35558,41
65701,30
301608,19
26882,29
492449,41
79356,21
493899,42
2825756,38
582885,8
227454,24
8783,7
18176,29
12761,37
34891,32
553608,32
92926,45
12602,12
511785,40
30093,28
218360,20
122015,26
32740,25
10397,41
592041,8
56305,33
76459,46
9024,38
500006,13
1698,14
634904,47
119826,21
10828,42
762879,43
38718,30
139154,47
67772,27
821119,17
128826,35
601337,10
797946,35
2983,47
72743,38
18050,15
715535,39
524348,12
32388,35
561362,50
844404,20
139538,46
9692,11
182,28
347688,38
40619,2
758935,13
56426,40
137831,27
126255,9
93833,2
19666,5
71714,22
300667,38
489927,5
27277,39
477508,43
99335,50
43824,33
1215304,39
91246,26
60819,24
710217,45
66272,1
157361,39
897424,34
75761,44
523773,19
13397,37
77652,21
213274,3
10644,20
36568,35
185789,11
16225,12
563103,9
38542,44
10531,25
32998,3
765056,23
11310,11
936960,45
382597,47
785521,12
122009,45
5996,10
20417,30
1706,25
102823,50
133359,14
707214,6
140212,16
14522,2
1087055,9
296918,47
763073,6
76016,27
100868,31
878183,12
65813,22
546449,43
340357,43
11681,23
15135,13
67397,7
655424,42
171581,21
11206,36
134367,48
121875,31
90756,16
225505,3
848278,11
498249,7
11053,29
881211,7
134297,45
111499,1
138481,33
138525,22
2281237,5
669664,26
454292,37
84327,29
50618,47
221517,47
230896,8
119464,50
541560,40
120691,3
118289,37
82298,21
744746,47
575,49
957691,9
510298,48
184219,41
311056,9
42402,35
506863,25
67570,13
125437,15
38867,19
60789,14
64131,47
43856,24
900783,20
5469,13
646071,49
19027,15
931140,15
81836,29
153950,29
841764,31
8884,13
192132,22
768127,49
35730,42
216386,7
808667,45
88328,19
69284,43
474659,29
6159,28
7942,31
128251,6
124426,8
575718,41
7072,47
123925,35
100271,9
11429,9
209133,7
477887,40
129127,34
222714,48
419635,31
42887,30
355338,6
893688,9
534038,5
714011,37
211694,36
953542,24
118888,5
454291,42
41132,21
60715,8
94801,39
589,6
86136,33
117690,1
4600,29
786110,31
4025,12
64162,14
202306,34
579872,36
194736,20
13909,31
94924,26
802504,2
201285,3
830991,6
12902,30
2221,37
651610,39
215307,29
923787,6
569,35
20056,38
390056,25
67814,25
1030157,29
528761,37
615177,11
28512,6
41411,47
869399,36
119675,48
759902,1
241868,6
620924,45
71199,10
16757,46
7143,31
67882,42
1372369,9
349176,25
550134,39
26789,47
219819,34
21457,23
113901,28
761053,29
11169,8
42786,27
215356,29
212422,40
5070,30
10744,46
213194,50
618200,21
106850,9
222266,10
101048,7
39957,4
17124,10
321751,22
8992,33
1024774,45
160139,33
2552,42
462115,24
473920,21
6071,34
680447,33
4435,45
82657,18
261470,14
19338,31
429918,20
18410,16
95259,43
118536,46
28846,13
146381,47
744738,11
842052,33
5863,38
286709,21
211508,7
156332,41
215830,7
388202,16
3711975,29
468362,31
1769,1
65650,19
130265,37
635744,23
787009,40
291867,2
15566,35
533592,38
10373,42
1098962,48
34376,40
10067,26
86546,38
28501,42
13360,11
575463,49
17457,24
90706,24
9834,26
46170,44
505,33
94625,32
529210,14
156240,34
3663,22
63535,39
221940,44
554908,3
495601,3
71740,38
198436,23
7913,41
157016,9
567971,40
9867,43
603519,5
105306,49
369778,20
5383,13
26198,32
618326,1
11055,31
68134,13
113246,32
9263,15
284284,26
83634,27
31347,3
10770,19
98823,8
817889,15
879080,2
567598,13
884588,9
26912,32
63102,27
613377,2
259018,49
500458,15
673319,49
33061,6
951470,31
196412,22
524124,30
11779,13
39850,46
27647,40
66078,22
85310,28
826241,19
119631,34
87024,7
799497,34
139792,34
27117,12
9895,15
90207,46
629028,12
340101,14
218086,44
63164,48
97488,38
157769,39
7447,36
660353,31
282070,12
85392,30
71680,50
792358,34
43443,5
340487,45
1604826,41
84305,38
18118,21
139155,20
125513,27
67359,24
703134,46
108916,46
838885,8
190955,4
17657,24
408355,34
836486,40
2093,9
4498,22
595172,29
130842,20
134155,9
210532,35
893334,28
695958,50
121529,31
674944,21
330070,46
11317,13
215250,12
208720,7
885110,8
695576,5
1024426,36
286548,46
2058,31
38239,41
136911,36
675308,28
464504,10
53193,33
12085,4
120398,32
473149,32
66556,20
8356,24
113828,38
115112,30
369883,9
290825,34
698343,28
86165,13
145197,41
949581,34
4483,44
570292,11
9099,30
973509,20
94045,2
135292,40
741636,25
13265,39
470610,23
92586,21
88177,31
70594,37
27480,37
91278,19
560704,29
730823,13
2185,29
317091,33
85621,15
17419,11
132009,34
80919,30
91862,4
3215,14
71138,17
6798,30
65602,12
716810,11
18839,42
1205,25
153268,13
196965,33
580629,1
54559,50
40204,25
10099,22
1373659,50
860155,40
67431,28
130219,8
118683,33
82679,26
468210,22
102394,6
15648,40
306745,28
13776,42
87731,8
574302,42
3968,8
34667,12
219497,25
44919,16
257951,34
327833,12
130996,27
122503,5
24341,6
60616,26
269258,34
62119,20
316410,22
209544,23
13341,38
52878,28
157851,1
76125,19
76721,15
566927,46
70837,29
1050266,14
44835,18
749618,15
457840,29
172329,39
467922,39
762006,4
84869,24
31589,41
14624,36
67395,42
1229,28
82007,36
602301,17
15217,8
443700,37
583198,41
505423,47
859860,38
858815,37
4213,46
89636,25
80707,30
62142,49
28415,46
34793,30
81686,46
85427,21
831827,26
784,22
113720,12
881460,46
581531,46
45923,21
93522,34
62125,46
619441,29
653910,8
65150,15
46643,41
5471,42
118545,39
450487,35
199928,39
44969,45
35029,13
356334,7
20450,23
682533,29
915968,43
731684,14
4292,46
96737,50
104108,11
122653,11
271736,14
12214,37
755339,7
208751,13
13278,26
207796,40
105869,20
1863,25
43316,31
106067,39
126400,39
34714,47
422821,41
84508,37
66357,23
12400,14
30072,38
863931,28
30844,14
92053,9
71070,25
126525,12
5744,13
202880,14
137092,40
286554,17
40001,17
3834123,3
210851,2
799348,37
66082,5
859585,50
635918,43
429460,6
574376,33
204304,21
93828,17
31965,4
223116,41
879540,1
77410,6
14551,7
731738,15
809970,12
72954,5
438146,39
452015,16
105904,14
82864,17
46345,13
2056,31
75540,14
3572,29
61585,26
113113,34
889672,49
203728,37
13994,1
1015595,1
68096,28
132158,23
63590,8
472553,10
414191,7
63893,18
124572,25
64320,7
1030323,19
14638,7
60864,5
798223,14
2576,22
61120,47
80613,30
114505,21
49297,27
61854,3
16183,36
146102,3
116043,27
611598,28
155655,50
24970,33
1303037,46
945778,50
633954,14
17661,40
706712,9
14999,20
1427948,3
129481,19
607365,39
69659,7
76115,11
125490,35
213083,40
284289,7
796207,19
94498,31
852605,19
9794,48
98706,32
666624,49
12998,40
547590,24
605193,2
491633,42
334354,22
25988,15
10840,43
9364,41
47626,10
969900,3
77555,5
598826,18
196586,30
33544,5
206709,36
6856,13
336890,15
107314,22
204302,48
157756,46
247136,24
69017,36
17317,41
570131,34
206903,13
99517,25
135134,49
1014386,25
1148,3
632309,4
743601,33
567714,36
13505,11
76138,25
384664,24
128237,10
947612,18
631583,23
5341,9
4548,14
2882,41
17687,45
10814,44
139309,46
374853,11
1001713,34
717192,29
291328,25
429467,40
535845,45
10180,37
136444,12
20164,26
70452,6
1022103,10
30957,45
82619,23
82798,10
2840,12
72182,46
432165,8
116250,19
67084,4
11183,14
768520,20
106925,38
546630,24
241771,6
681880,41
215556,17
67131,4
3849477,39
481203,32
5921,46
11942,50
630940,45
39245,2
221122,45
622977,38
645861,50
66631,21
575754,5
77994,29
97948,39
10278,29
421920,37
133694,20
45241,16
129101,23
234212,24
696007,35
1018220,16
450489,49
8915,26
206821,32
215874,12
211179,38
60085,40
63207,21
34697,3
56780,19
210,23
54866,20
135187,18
605133,31
11609,45
449503,29
21750,32
46286,7
20139,35
2580,47
3518,40
100052,36
29963,25
37835,24
66987,44
11067,36
65890,2
848880,31
334522,22
8780,32
859453,19
11508,37
656958,2
785527,41
105288,44
758902,44
559638,13
85702,46
220663,14
434775,11
33933,15
34812,4
831944,37
256092,33
200861,40
18357,4
102429,22
58626,14
776501,2
665877,20
43058,15
24229,10
7263,44
216575,19
13668,25
209663,28
823087,32
113378,20
93286,6
45284,37
116986,34
1489211,1
60761,22
765169,13
130469,17
96723,48
523593,8
821661,17
640484,41
78075,9
94380,42
3231,45
99125,21
968739,16
661020,18
20758,34
80546,33
90665,16
673159,39
103389,30
76652,11
20723,30
531735,3
220586,48
72340,25
505063,48
1592855,31
598133,43
821390,43
2326151,22
672521,17
224853,9
4568,22
208264,11
429662,18
1018247,37
93879,7
89584,12
64257,47
337154,1
4111,35
42269,18
17282,30
698410,46
838148,6
5875,4
681580,21
719463,19
156989,29
968572,43
205242,2
218161,49
35971,11
604768,27
13565,27
621191,40
13613,29
81337,25
9827,47
31268,4
52721,19
563710,48
210039,8
88580,6
259954,45
597840,5
81822,18
776541,26
411802,33
3125,9
531438,17
205783,47
212231,43
753012,25
31701,33
9440,1
723640,31
811072,41
574074,40
338676,30
462919,4
25389,13
835112,26
568637,30
5125,12
99815,49
441183,44
95224,35
71969,13
210879,9
671318,4
41974,33
200713,8
73101,23
483411,44
466485,14
694256,45
511619,16
362046,17
2282,18
660637,48
81318,1
1031918,38
128479,19
565179,39
438435,42
1423541,13
61044,3
667869,37
5488,36
89623,29
61744,1
23919,19
539686,31
359790,22
121567,2
210773,49
120165,23
18779,26
3726210,24
6011,27
9797,1
289984,50
51988,34
14924,24
3430137,14
103431,35
44242,50
739643,16
91010,20
742396,1
424201,34
1020517,31
824865,34
3797,37
777319,23
418472,13
347945,14
9843,42
89216,3
6521,3
94551,20
62128,48
17963,42
54164,24
333596,9
130077,40
4038,34
62411,30
13925,1
155222,8
156473,9
270771,19
71993,23
15136,45
785522,29
425373,4
567629,21
102693,36
22356,44
210411,29
109905,8
62561,28
29339,46
156085,20
97082,25
156029,12
550353,43
10440,42
406449,47
28571,48
586101,9
576568,13
560964,9
665135,11
47955,37
818659,10
8046,23
819500,10
3780,19
65854,23
242454,40
594436,48
25528,7
128252,26
872170,32
86742,38
66894,12
21861,28
83919,8
136069,14
459616,10
137045,40
206343,1
860135,1
652483,23
199918,5
501738,14
32348,39
17838,23
